index,model,time,label,start,start_act,end_act,h,n_obs,start_flag,n_obs_flag,pi,score,mape,rmse,coverage,success,experiment_id,run_id,subba
169,LinearRegressionModel,2024-08-08 16:08:05,2024-08-08,2024-08-08 00:00:00,2024-08-08,2024-08-08 23:00:00,24,24,True,True,0.95,True,0.0321697441092649,600.1387222527306,0.9166666666666666,True,385622902881755073,bd272088809d4579b5a6df1e8c654e68,PGAE
170,LinearRegressionModel,2024-08-08 16:09:31,2024-08-08,2024-08-08 00:00:00,2024-08-08,2024-08-08 23:00:00,24,24,True,True,0.95,True,0.0272255079841422,496.8284691459502,1.0,True,625646173235304759,6aae4c1641a94224985e70113a755923,SCE
171,LinearRegressionModel,2024-08-08 16:10:24,2024-08-08,2024-08-08 00:00:00,2024-08-08,2024-08-08 23:00:00,24,24,True,True,0.95,True,0.0976754698368863,256.4002676754925,0.7916666666666666,True,637652233132757638,2ae6d822f17d4d2ba5ded3753602b0a5,SDGE
172,LinearRegressionModel,2024-08-08 16:11:05,2024-08-08,2024-08-08 00:00:00,2024-08-08,2024-08-08 23:00:00,24,24,True,True,0.95,True,0.0501504492086675,11.884637802102583,0.9166666666666666,True,983280476332605621,161299a20d56440e939d0ba9a553ea69,VEA
173,LinearRegressionModel,2024-08-09 16:07:53,2024-08-09,2024-08-09 00:00:00,2024-08-09,2024-08-09 23:00:00,24,24,True,True,0.95,True,0.0564340149164701,811.8561536567422,0.7916666666666666,True,510899004362517479,91f6debfe56743ddb1657b03ca584ba6,PGAE
174,LinearRegressionModel,2024-08-09 16:09:18,2024-08-09,2024-08-09 00:00:00,2024-08-09,2024-08-09 23:00:00,24,24,True,True,0.95,True,0.0445281461384177,804.5725138469904,1.0,True,867182467683476879,60929ae60ffb4a84a87b390e20605f26,SCE
175,LinearRegressionModel,2024-08-09 16:10:11,2024-08-09,2024-08-09 00:00:00,2024-08-09,2024-08-09 23:00:00,24,24,True,True,0.95,True,0.0180497404347517,56.75926523433508,1.0,True,300771176027638463,b791968e4a9c455ebe360dbf31831ab2,SDGE
176,LinearRegressionModel,2024-08-09 16:10:52,2024-08-09,2024-08-09 00:00:00,2024-08-09,2024-08-09 23:00:00,24,24,True,True,0.95,True,0.056307452346083,13.153961836270314,0.875,True,326264227004824010,b065c7b32fb6401baf888a314a51ff64,VEA
177,LinearRegressionModel,2024-08-10 08:07:47,2024-08-10,2024-08-10 00:00:00,2024-08-10,2024-08-10 23:00:00,24,24,True,True,0.95,True,0.056624030034976,905.9140978558262,0.6666666666666666,True,755940564577279191,5f12bfe09ebb49ce9a40c01f417de694,PGAE
178,LinearRegressionModel,2024-08-10 08:09:12,2024-08-10,2024-08-10 00:00:00,2024-08-10,2024-08-10 23:00:00,24,24,True,True,0.95,True,0.0412219374797185,734.016784250992,0.9583333333333334,True,263738904240900147,39da85acd8ce430499ae7428f56e1bad,SCE
179,LinearRegressionModel,2024-08-10 08:10:05,2024-08-10,2024-08-10 00:00:00,2024-08-10,2024-08-10 23:00:00,24,24,True,True,0.95,True,0.0783880938144353,199.31624777793616,0.9583333333333334,True,188837573298582082,3ca7451568384326968ff7a5d84d5fda,SDGE
180,LinearRegressionModel,2024-08-10 08:10:46,2024-08-10,2024-08-10 00:00:00,2024-08-10,2024-08-10 23:00:00,24,24,True,True,0.95,True,0.0499466288200353,9.711019179509789,0.9166666666666666,True,456602413055986827,3b774171e556439aa79f10ea11d0e4bf,VEA
181,LinearRegressionModel,2024-08-11 08:07:54,2024-08-11,2024-08-11 00:00:00,2024-08-11,2024-08-11 23:00:00,24,24,True,True,0.95,True,0.0431622467830702,670.8999683641241,0.7916666666666666,True,360268926595472606,3dc74c91e7324031a41adc16df795d55,PGAE
182,LinearRegressionModel,2024-08-11 08:09:19,2024-08-11,2024-08-11 00:00:00,2024-08-11,2024-08-11 23:00:00,24,24,True,True,0.95,True,0.0418476204400786,672.9229606194255,1.0,True,484236279882205880,8e2dcd823f3a4e8eb09a7a7da0bd8c23,SCE
183,LinearRegressionModel,2024-08-11 08:10:12,2024-08-11,2024-08-11 00:00:00,2024-08-11,2024-08-11 23:00:00,24,24,True,True,0.95,True,0.0601400646571731,185.13689491799963,1.0,True,474724891261840641,6acecba2e43541d78bd598d52b4f7b37,SDGE
184,LinearRegressionModel,2024-08-11 08:10:54,2024-08-11,2024-08-11 00:00:00,2024-08-11,2024-08-11 23:00:00,24,24,True,True,0.95,True,0.0795671448865008,12.495182350317837,0.9583333333333334,True,497944697433033041,b5b2ee0d392641d5a5ed761862c6c96d,VEA
185,LinearRegressionModel,2024-08-12 08:08:54,2024-08-12,2024-08-12 00:00:00,2024-08-12,2024-08-12 23:00:00,24,24,True,True,0.95,True,0.0592039356753301,875.3290552203324,0.75,True,118097984654106937,a45ae0e678174184865cc80f9fed0907,PGAE
186,LinearRegressionModel,2024-08-12 08:10:19,2024-08-12,2024-08-12 00:00:00,2024-08-12,2024-08-12 23:00:00,24,24,True,True,0.95,True,0.077875390420726,1688.202932232164,0.5833333333333334,True,781930793962055752,6f805b8c8cc44b7cbc15295a2c2fed1e,SCE
187,LinearRegressionModel,2024-08-12 08:11:11,2024-08-12,2024-08-12 00:00:00,2024-08-12,2024-08-12 23:00:00,24,24,True,True,0.95,True,0.0859295834528819,274.83656824557096,0.8333333333333334,True,655241418059537404,efc9d8383e584012bb44d426a5341e80,SDGE
188,LinearRegressionModel,2024-08-12 08:11:52,2024-08-12,2024-08-12 00:00:00,2024-08-12,2024-08-12 23:00:00,24,24,True,True,0.95,True,0.0465030592165546,13.493332321042898,1.0,True,465448175788092765,533446b02c3b41a08352cae2b4fb682d,VEA
189,LinearRegressionModel,2024-08-13 08:08:37,2024-08-13,2024-08-13 00:00:00,2024-08-13,2024-08-13 23:00:00,24,24,True,True,0.95,True,0.0623671781189833,860.8589145623612,0.75,True,279420819301508777,735c0d7ef23b4ab9aaca70017e32cb2e,PGAE
190,LinearRegressionModel,2024-08-13 08:10:02,2024-08-13,2024-08-13 00:00:00,2024-08-13,2024-08-13 23:00:00,24,24,True,True,0.95,True,0.0349851308123094,581.8842645530389,1.0,True,139636036256392256,04a43742aacd493fad9c15ab2bbca670,SCE
191,LinearRegressionModel,2024-08-13 08:10:55,2024-08-13,2024-08-13 00:00:00,2024-08-13,2024-08-13 23:00:00,24,24,True,True,0.95,True,0.0501006718625111,247.125196292832,0.8333333333333334,True,825410931511337279,6b04cd1ee2184618bb226a0586bdaba0,SDGE
192,LinearRegressionModel,2024-08-13 08:11:36,2024-08-13,2024-08-13 00:00:00,2024-08-13,2024-08-13 23:00:00,24,24,True,True,0.95,True,0.0531578405692685,8.590958310112603,1.0,True,663232323921924491,87f5cebae6fd4cabb3d1d359fdf89c33,VEA
193,LinearRegressionModel,2024-08-14 12:10:16,2024-08-14,2024-08-14 00:00:00,2024-08-14,2024-08-14 23:00:00,24,24,True,True,0.95,True,0.0260855019136651,483.76238632655776,0.9166666666666666,True,520730060232269808,e61c479e193e4c758899ea459388561e,PGAE
194,LinearRegressionModel,2024-08-14 12:11:41,2024-08-14,2024-08-14 00:00:00,2024-08-14,2024-08-14 23:00:00,24,24,True,True,0.95,True,0.0333442514680835,567.1682839594218,0.9583333333333334,True,578811103423536239,46a9af8249064d7da249fec9c9bfd0ff,SCE
195,LinearRegressionModel,2024-08-14 12:12:33,2024-08-14,2024-08-14 00:00:00,2024-08-14,2024-08-14 23:00:00,24,24,True,True,0.95,True,0.0680011312225953,197.7206624918536,0.9583333333333334,True,739810932087049814,b3a853ecd7e74e158c489b5e7572a4fe,SDGE
196,LinearRegressionModel,2024-08-14 12:13:15,2024-08-14,2024-08-14 00:00:00,2024-08-14,2024-08-14 23:00:00,24,24,True,True,0.95,True,0.0803984111843806,9.201269746188316,1.0,True,985784852520688527,26d8d8522a764510b3ee7b241395864d,VEA
197,LinearRegressionModel,2024-08-15 08:08:31,2024-08-15,2024-08-15 00:00:00,2024-08-15,2024-08-15 23:00:00,24,24,True,True,0.95,True,0.0308143568462205,438.5764011296138,1.0,True,136075565368518006,f53866fd92b94ec6a1ae2ca3c7cddd08,PGAE
198,LinearRegressionModel,2024-08-15 08:09:57,2024-08-15,2024-08-15 00:00:00,2024-08-15,2024-08-15 23:00:00,24,24,True,True,0.95,True,0.0360078973250438,620.4310715492438,0.9583333333333334,True,771425966946062713,ad3c98b5ef1d47289e12d3d974da3cea,SCE
199,LinearRegressionModel,2024-08-15 08:10:50,2024-08-15,2024-08-15 00:00:00,2024-08-15,2024-08-15 23:00:00,24,24,True,True,0.95,True,0.0398705801166782,109.44724086878811,1.0,True,215276026619329586,33d735abb61a4bedae31bd559d6fb8d4,SDGE
200,LinearRegressionModel,2024-08-15 08:11:31,2024-08-15,2024-08-15 00:00:00,2024-08-15,2024-08-15 23:00:00,24,24,True,True,0.95,True,0.0867551360212485,12.372180528749618,0.9583333333333334,True,684431310257410319,49036507ffa34af288abbeb4105131c2,VEA
201,LinearRegressionModel,2024-08-16 08:09:20,2024-08-16,2024-08-16 00:00:00,2024-08-16,2024-08-16 23:00:00,24,24,True,True,0.95,True,0.0229572007264051,353.70860390298395,1.0,True,629830706624734015,35f0891b3c3a4bae8e4ac80dad3843ac,PGAE
202,LinearRegressionModel,2024-08-16 08:10:45,2024-08-16,2024-08-16 00:00:00,2024-08-16,2024-08-16 23:00:00,24,24,True,True,0.95,True,0.0404224231650342,756.8887272221823,0.9583333333333334,True,398792933921120701,b5847d6735bd4929b8360ab250ec5d34,SCE
203,LinearRegressionModel,2024-08-16 08:11:38,2024-08-16,2024-08-16 00:00:00,2024-08-16,2024-08-16 23:00:00,24,24,True,True,0.95,True,0.0415456794042837,121.35992979410558,1.0,True,798038713901847913,68f04584de0a4ac7bf900b78981fba7f,SDGE
204,LinearRegressionModel,2024-08-16 08:12:19,2024-08-16,2024-08-16 00:00:00,2024-08-16,2024-08-16 23:00:00,24,24,True,True,0.95,True,0.0550871489930773,6.930301743761207,1.0,True,410192635120840338,40a73aa36eeb4b0186ca4adb1a2e60bc,VEA
205,LinearRegressionModel,2024-08-17 08:08:21,2024-08-17,2024-08-17 00:00:00,2024-08-17,2024-08-17 23:00:00,24,24,True,True,0.95,True,0.0618580505691513,898.5822084428839,0.6666666666666666,True,267500178467615791,2180b299a94e44a6bde09d1ae9f13bcd,PGAE
206,LinearRegressionModel,2024-08-17 08:09:46,2024-08-17,2024-08-17 00:00:00,2024-08-17,2024-08-17 23:00:00,24,24,True,True,0.95,True,0.0569331038842898,1230.2247558973966,0.7083333333333334,True,721409801001172155,6c623d3890494bbf98e79fc871312830,SCE
207,LinearRegressionModel,2024-08-17 08:10:39,2024-08-17,2024-08-17 00:00:00,2024-08-17,2024-08-17 23:00:00,24,24,True,True,0.95,True,0.0799476884495366,202.6585333833062,0.9166666666666666,True,474617046971816212,4e5f435752004f3b8cea61caba26dc3f,SDGE
208,LinearRegressionModel,2024-08-17 08:11:20,2024-08-17,2024-08-17 00:00:00,2024-08-17,2024-08-17 23:00:00,24,24,True,True,0.95,True,0.1045176509234549,18.698180081639386,0.8333333333333334,True,828104983972503635,cde5de2a6ea84d7283ddbc97e7b8c855,VEA
209,LinearRegressionModel,2024-08-18 08:08:05,2024-08-18,2024-08-18 00:00:00,2024-08-18,2024-08-18 23:00:00,24,24,True,True,0.95,True,0.0536558734492256,738.8028457115905,0.7916666666666666,True,118558145622491448,dc8701e971be4be1a65db7a2583df9e6,PGAE
210,LinearRegressionModel,2024-08-18 08:09:30,2024-08-18,2024-08-18 00:00:00,2024-08-18,2024-08-18 23:00:00,24,24,True,True,0.95,True,0.0189047102622729,331.2835420592363,1.0,True,465696834721097652,ef68d38009734e2fbe59461c7832c050,SCE
211,LinearRegressionModel,2024-08-18 08:10:23,2024-08-18,2024-08-18 00:00:00,2024-08-18,2024-08-18 23:00:00,24,24,True,True,0.95,True,0.1017271368122138,259.63824613272953,0.8333333333333334,True,102624791418606315,0ec6d8530e5f417d92a71d3cc08aa4b7,SDGE
212,LinearRegressionModel,2024-08-18 08:11:04,2024-08-18,2024-08-18 00:00:00,2024-08-18,2024-08-18 23:00:00,24,24,True,True,0.95,True,0.0872689058352146,13.621928164823403,1.0,True,552733267758252117,92cc89eacd7b4cb2826e049f5355f945,VEA
213,LinearRegressionModel,2024-08-19 08:09:18,2024-08-19,2024-08-19 00:00:00,2024-08-19,2024-08-19 23:00:00,24,24,True,True,0.95,True,0.0985558296914339,1252.9259585909538,0.375,True,760785695297205637,829eb5cb23924934afbb49a3d2ba8e86,PGAE
214,LinearRegressionModel,2024-08-19 08:10:44,2024-08-19,2024-08-19 00:00:00,2024-08-19,2024-08-19 23:00:00,24,24,True,True,0.95,True,0.090187499839962,1854.984181326436,0.625,True,379181874329378003,36b93f25df3b415fb522a43f41c39131,SCE
215,LinearRegressionModel,2024-08-19 08:11:40,2024-08-19,2024-08-19 00:00:00,2024-08-19,2024-08-19 23:00:00,24,24,True,True,0.95,True,0.0707474042853704,229.00303725692623,0.9166666666666666,True,152010311150292392,d99c05d5b6b34d87b002fc9eec4fb808,SDGE
216,LinearRegressionModel,2024-08-19 08:12:21,2024-08-19,2024-08-19 00:00:00,2024-08-19,2024-08-19 23:00:00,24,24,True,True,0.95,True,0.0596050088886403,14.10129746499277,0.9166666666666666,True,727781469326591014,87977e994bfa4c77ab1b533f8d833a37,VEA
217,LinearRegressionModel,2024-08-20 08:09:23,2024-08-20,2024-08-20 00:00:00,2024-08-20,2024-08-20 23:00:00,24,24,True,True,0.95,True,0.0566276334118695,746.0554425655762,0.9166666666666666,True,643812305427921229,bf1b93eac4db400faee49b30ce469ccf,PGAE
218,LinearRegressionModel,2024-08-20 08:10:48,2024-08-20,2024-08-20 00:00:00,2024-08-20,2024-08-20 23:00:00,24,24,True,True,0.95,True,0.0361754463346376,599.7401104565963,0.9583333333333334,True,393803541915455623,51ce1c3d1d074e74970ec326b1c610a8,SCE
219,LinearRegressionModel,2024-08-20 08:11:42,2024-08-20,2024-08-20 00:00:00,2024-08-20,2024-08-20 23:00:00,24,24,True,True,0.95,True,0.0886399663941497,287.5516805758235,0.75,True,654251860427733040,c300d4cfb0374684b13f62b437e5cbe1,SDGE
220,LinearRegressionModel,2024-08-20 08:12:23,2024-08-20,2024-08-20 00:00:00,2024-08-20,2024-08-20 23:00:00,24,24,True,True,0.95,True,0.0812185636410528,10.9875158741777,1.0,True,953174602228663654,e6fc3bb3309241a497d3e6936c088f35,VEA
221,LinearRegressionModel,2024-08-21 08:09:02,2024-08-21,2024-08-21 00:00:00,2024-08-21,2024-08-21 23:00:00,24,24,True,True,0.95,True,0.0267986102730188,419.78887378291705,1.0,True,530644952982577358,9bbfe3fc00334ce8b9677f9aea800a84,PGAE
222,LinearRegressionModel,2024-08-21 08:10:27,2024-08-21,2024-08-21 00:00:00,2024-08-21,2024-08-21 23:00:00,24,24,True,True,0.95,True,0.0429863380357955,748.8063080294974,0.9583333333333334,True,745997118737471975,d9f6583317534d499786b5bc7b241f0e,SCE
223,LinearRegressionModel,2024-08-21 08:11:19,2024-08-21,2024-08-21 00:00:00,2024-08-21,2024-08-21 23:00:00,24,24,True,True,0.95,True,0.0564378849040796,210.44610182407607,0.7916666666666666,True,554521216265295930,c7b96ad06b4a498599c71dbbf0a3b911,SDGE
224,LinearRegressionModel,2024-08-21 08:12:01,2024-08-21,2024-08-21 00:00:00,2024-08-21,2024-08-21 23:00:00,24,24,True,True,0.95,True,0.0659917517186074,13.352874351989202,0.9166666666666666,True,668228980331460862,e955b03262044c4d98be4da1342005b5,VEA
225,LinearRegressionModel,2024-08-22 08:08:32,2024-08-22,2024-08-22 00:00:00,2024-08-22,2024-08-22 23:00:00,24,24,True,True,0.95,True,0.0210350971473482,426.4568697298946,0.9166666666666666,True,522035851693820219,50f2912bc39f4799973c408142005600,PGAE
226,LinearRegressionModel,2024-08-22 08:09:57,2024-08-22,2024-08-22 00:00:00,2024-08-22,2024-08-22 23:00:00,24,24,True,True,0.95,True,0.023970422965634,540.4670748269227,1.0,True,296455417048240422,a596c7178d2742abba0146672a005729,SCE
227,LinearRegressionModel,2024-08-22 08:10:50,2024-08-22,2024-08-22 00:00:00,2024-08-22,2024-08-22 23:00:00,24,24,True,True,0.95,True,0.0332317210107183,100.13070260018904,1.0,True,562659379523204370,ff6566f184934602a0d8bc25a5d5a010,SDGE
228,LinearRegressionModel,2024-08-22 08:11:31,2024-08-22,2024-08-22 00:00:00,2024-08-22,2024-08-22 23:00:00,24,24,True,True,0.95,True,0.0781691069209876,19.71070552227929,0.875,True,137647799570643338,3c89d35f48fe4c86be65d03e77e16547,VEA
229,LinearRegressionModel,2024-08-23 08:09:17,2024-08-23,2024-08-23 00:00:00,2024-08-23,2024-08-23 23:00:00,24,24,True,True,0.95,True,0.0153319714330408,245.91716218638936,1.0,True,449484059527654568,ee273cea806743de9ae645d110022acd,PGAE
230,LinearRegressionModel,2024-08-23 08:10:43,2024-08-23,2024-08-23 00:00:00,2024-08-23,2024-08-23 23:00:00,24,24,True,True,0.95,False,0.016534104813039206,328.30502058584426,1.0,True,439312774038023520,4906176b342e4385bd11a774ec938272,SCE
231,LinearRegressionModel,2024-08-23 08:11:36,2024-08-23,2024-08-23 00:00:00,2024-08-23,2024-08-23 23:00:00,24,24,True,True,0.95,True,0.0591638442074611,172.6343146201476,1.0,True,139439408670150976,af8eb9130ae44599aa9c8800c26e16cf,SDGE
232,LinearRegressionModel,2024-08-23 08:12:17,2024-08-23,2024-08-23 00:00:00,2024-08-23,2024-08-23 23:00:00,24,24,True,True,0.95,True,0.1253906677778655,20.17092592250515,1.0,True,798473674723736680,c2d07961b70f46d79b3a9dfe9a7487ed,VEA
233,LinearRegressionModel,2024-08-24 08:07:47,2024-08-24,2024-08-24 00:00:00,2024-08-24,2024-08-24 23:00:00,24,24,True,True,0.95,True,0.1027869106584043,1219.01225016249,0.2916666666666667,True,452113643102389385,c31520ee66b4498b89fc2a67c9fd9e73,PGAE
234,LinearRegressionModel,2024-08-24 08:08:39,2024-08-24,2024-08-24 00:00:00,2024-08-24,2024-08-24 23:00:00,24,24,True,True,0.95,True,0.1233329623152704,275.72285389375,0.9166666666666666,True,933526186878959541,e04ce63955ba4b41b207351bc62f9c23,SDGE
235,LinearRegressionModel,2024-08-24 08:09:21,2024-08-24,2024-08-24 00:00:00,2024-08-24,2024-08-24 23:00:00,24,24,True,True,0.95,True,0.1142601905409899,12.4205120525064,1.0,True,719382446183938372,fc2b6288e6144b08a93b58995cea1f7f,VEA
236,LinearRegressionModel,2024-08-25 08:08:04,2024-08-25,2024-08-25 00:00:00,2024-08-25,2024-08-25 23:00:00,24,24,True,True,0.95,True,0.0606387691049514,789.5929465452632,0.7916666666666666,True,625219267236023919,c36e73d8fd374a09950e958d4155cf48,PGAE
237,LinearRegressionModel,2024-08-25 08:08:57,2024-08-25,2024-08-25 00:00:00,2024-08-25,2024-08-25 23:00:00,24,24,True,True,0.95,True,0.0685472602810592,152.88086550829294,1.0,True,647080522984843818,4c91e9a350d84566b5add0b461694992,SDGE
238,LinearRegressionModel,2024-08-25 08:09:38,2024-08-25,2024-08-25 00:00:00,2024-08-25,2024-08-25 23:00:00,24,24,True,True,0.95,True,0.1097303361628988,18.835342566484307,1.0,True,222706120063737597,36bdafd6da724b56ba3c18ace9742e62,VEA
239,LinearRegressionModel,2024-08-26 20:08:16,2024-08-26,2024-08-26 00:00:00,2024-08-26,2024-08-26 23:00:00,24,24,True,True,0.95,False,0.11702703306023718,1521.8372774300312,0.125,True,749176185397196206,3fde194201244cc9a215770a75014058,PGAE
240,LinearRegressionModel,2024-08-26 20:09:08,2024-08-26,2024-08-26 00:00:00,2024-08-26,2024-08-26 23:00:00,24,24,True,True,0.95,True,0.0895293855181343,231.917866105886,1.0,True,632063563634801583,d59116e54e7c499bbec7bf8314ab7ac8,SDGE
241,LinearRegressionModel,2024-08-26 20:09:50,2024-08-26,2024-08-26 00:00:00,2024-08-26,2024-08-26 23:00:00,24,24,True,True,0.95,True,0.0805726577005594,16.514171398183162,0.9166666666666666,True,792673318070873004,cdbdcb3000ec44449f06437ea3dec771,VEA
242,LinearRegressionModel,2024-08-27 16:07:16,2024-08-27,2024-08-27 00:00:00,2024-08-27,2024-08-27 23:00:00,24,24,True,True,0.95,True,0.0779263889896287,218.42872116273523,0.875,True,430747619188306516,870b5aa50f8541d9931f91ae4e80f56f,SDGE
243,LinearRegressionModel,2024-08-27 16:07:58,2024-08-27,2024-08-27 00:00:00,2024-08-27,2024-08-27 23:00:00,24,24,True,True,0.95,True,0.0838106864712147,11.83669625768525,0.9583333333333334,True,667993315534043517,74e431df502642afac02d0742b9d4753,VEA
244,LinearRegressionModel,2024-08-28 08:08:17,2024-08-28,2024-08-28 00:00:00,2024-08-28,2024-08-28 23:00:00,24,24,True,True,0.95,True,0.0610286307860174,197.22594917726707,0.7916666666666666,True,132823826835031253,63d72778b9b54d3ea5821904d62b3f31,SDGE
245,LinearRegressionModel,2024-08-28 08:08:59,2024-08-28,2024-08-28 00:00:00,2024-08-28,2024-08-28 23:00:00,24,24,True,True,0.95,True,0.0552379608287255,12.209154339354797,0.9583333333333334,True,809942637133669922,50bcc1ea36f04eb1a0222616f967b57c,VEA
246,LinearRegressionModel,2024-08-29 08:08:13,2024-08-29,2024-08-29 00:00:00,2024-08-29,2024-08-29 23:00:00,24,24,True,True,0.95,True,0.0550495744801616,158.928787508574,0.9583333333333334,True,419400182007850758,b54a4cf07997463f988dc44f6b27e842,SDGE
247,LinearRegressionModel,2024-08-29 08:08:54,2024-08-29,2024-08-29 00:00:00,2024-08-29,2024-08-29 23:00:00,24,24,True,True,0.95,True,0.0586690724789097,13.38275391984043,0.9166666666666666,True,907172197413290443,bc9669b060cc49f8a9c685b5f5223164,VEA
248,LinearRegressionModel,2024-08-30 08:08:31,2024-08-30,2024-08-30 00:00:00,2024-08-30,2024-08-30 23:00:00,24,24,True,True,0.95,True,0.0540767876401021,147.04668203247485,0.9583333333333334,True,373143447534427957,0beb8ce4aa974004bdafe1fc290dd589,SDGE
249,LinearRegressionModel,2024-08-30 08:09:12,2024-08-30,2024-08-30 00:00:00,2024-08-30,2024-08-30 23:00:00,24,24,True,True,0.95,True,0.0580802895859482,11.44997518437215,0.9583333333333334,True,962089681562773620,55ce8c601d104ad0a95f580affe80e7d,VEA
250,LinearRegressionModel,2024-08-31 08:07:33,2024-08-31,2024-08-31 00:00:00,2024-08-31,2024-08-31 23:00:00,24,24,True,True,0.95,True,0.0956580286124987,245.474335207362,0.8333333333333334,True,487345994791841120,d5ec74f7999c4a01947b84d3720f34bc,SDGE
251,LinearRegressionModel,2024-08-31 08:08:14,2024-08-31,2024-08-31 00:00:00,2024-08-31,2024-08-31 23:00:00,24,24,True,True,0.95,True,0.102153367200964,18.82299193920545,0.875,True,275288590428943351,ae03ab8ccf3741f2abfcd3d54055457c,VEA
252,LinearRegressionModel,2024-09-01 08:07:48,2024-09-01,2024-09-01 00:00:00,2024-09-01,2024-09-01 23:00:00,24,24,True,True,0.95,True,0.0438771712503534,125.1404276726859,1.0,True,899322529689716438,2870f649a2194e5d86a8fff4e72b37ba,SDGE
